# packages in environment at /home/rag88/.conda/envs/env-delta:
#
# Name                    Version                   Build  Channel
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.6                    pypi_0    pypi
pathspec                  1.0.4                    pypi_0    pypi
patsy                     1.0.2                    pypi_0    pypi
pexpect                   4.9.0                    pypi_0    pypi
pillow                    12.2.0                   pypi_0    pypi
pip                       26.0.1             pyh8b19718_0    conda-forge
platformdirs              4.9.6                    pypi_0    pypi
pluggy                    1.6.0                    pypi_0    pypi
prometheus-client         0.25.0                   pypi_0    pypi
prompt-toolkit            3.0.52                   pypi_0    pypi
propcache                 0.4.1                    pypi_0    pypi
proto-plus                1.27.2                   pypi_0    pypi
protobuf                  7.34.1                   pypi_0    pypi
psutil                    7.2.2                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.3                    pypi_0    pypi
py-spy                    0.4.1                    pypi_0    pypi
pyarrow                   14.0.2                   pypi_0    pypi
pyasn1                    0.6.3                    pypi_0    pypi
pyasn1-modules            0.4.2                    pypi_0    pypi
pycodestyle               2.14.0                   pypi_0    pypi
pycparser                 3.0                      pypi_0    pypi
pydantic                  2.13.1                   pypi_0    pypi
pydantic-core             2.46.1                   pypi_0    pypi
pydot                     4.0.1                    pypi_0    pypi
pyflakes                  3.4.0                    pypi_0    pypi
pygments                  2.20.0                   pypi_0    pypi
pynndescent               0.6.0                    pypi_0    pypi
pyparsing                 3.3.2                    pypi_0    pypi
pyro-api                  0.1.2                    pypi_0    pypi
pyro-ppl                  1.9.1                    pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
pytest                    9.0.3                    pypi_0    pypi
pytest-cov                7.1.0                    pypi_0    pypi
python                    3.10.20         h3c07f61_0_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-discovery          1.2.2                    pypi_0    pypi
python-dotenv             1.2.2                    pypi_0    pypi
python-json-logger        4.1.0                    pypi_0    pypi
pytokens                  0.4.1                    pypi_0    pypi
pytorch-lightning         1.9.5                    pypi_0    pypi
pytz                      2026.1.post1             pypi_0    pypi
pyyaml                    6.0.3                    pypi_0    pypi
pyzmq                     27.1.0                   pypi_0    pypi
ray                       2.9.3                    pypi_0    pypi
rdkit-pypi                2022.9.5                 pypi_0    pypi
readline                  8.3                  h853b02a_0    conda-forge
referencing               0.37.0                   pypi_0    pypi
requests                  2.33.1                   pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rfc3987-syntax            1.1.0                    pypi_0    pypi
rich                      15.0.0                   pypi_0    pypi
rpds-py                   0.30.0                   pypi_0    pypi
scanpy                    1.10.2                   pypi_0    pypi
scdataset                 0.3.0                    pypi_0    pypi
scgpt                     0.2.4                    pypi_0    pypi
scib                      1.1.7                    pypi_0    pypi
scikit-learn              1.5.1                    pypi_0    pypi
scikit-misc               0.5.2                    pypi_0    pypi
scipy                     1.15.3                   pypi_0    pypi
scverse-misc              0.0.3                    pypi_0    pypi
scvi-tools                0.20.3                   pypi_0    pypi
seaborn                   0.13.2                   pypi_0    pypi
send2trash                2.1.0                    pypi_0    pypi
session-info              1.0.1                    pypi_0    pypi
session-info2             0.4.1                    pypi_0    pypi
setuptools                81.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
simplejson                3.20.2                   pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
smart-open                7.6.0                    pypi_0    pypi
soupsieve                 2.8.3                    pypi_0    pypi
stack-data                0.6.3                    pypi_0    pypi
starlette                 0.32.0.post1             pypi_0    pypi
statsmodels               0.14.6                   pypi_0    pypi
stdlib-list               0.12.0                   pypi_0    pypi
sympy                     1.14.0                   pypi_0    pypi
tensorboardx              2.6.5                    pypi_0    pypi
tensorstore               0.1.78                   pypi_0    pypi
terminado                 0.18.1                   pypi_0    pypi
texttable                 1.7.0                    pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tinycss2                  1.4.0                    pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
tomli                     2.4.1                    pypi_0    pypi
toolz                     1.1.0                    pypi_0    pypi
torch                     2.11.0                   pypi_0    pypi
torch-geometric           2.5.3                    pypi_0    pypi
torchmetrics              1.9.0                    pypi_0    pypi
tornado                   6.5.5                    pypi_0    pypi
tqdm                      4.67.3                   pypi_0    pypi
traitlets                 5.14.3                   pypi_0    pypi
treescope                 0.1.10                   pypi_0    pypi
triton                    3.6.0                    pypi_0    pypi
typer                     0.24.1                   pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
typing-inspection         0.4.2                    pypi_0    pypi
tzdata                    2026.1                   pypi_0    pypi
umap-learn                0.5.7                    pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   2.6.3                    pypi_0    pypi
uvicorn                   0.44.0                   pypi_0    pypi
uvloop                    0.22.1                   pypi_0    pypi
virtualenv                21.2.4                   pypi_0    pypi
watchfiles                1.1.1                    pypi_0    pypi
wcwidth                   0.6.0                    pypi_0    pypi
webcolors                 25.10.0                  pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.9.0                    pypi_0    pypi
websockets                16.0                     pypi_0    pypi
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.15                   pypi_0    pypi
wrapt                     2.1.2                    pypi_0    pypi
xxhash                    3.6.0                    pypi_0    pypi
yarl                      1.23.0                   pypi_0    pypi
zipp                      3.23.1                   pypi_0    pypi
zstd                      1.5.7                hb78ec9c_6    conda-forge
